연번,호선,역번호,역명,2022년1월,2022년2월,2022년3월,2022년4월,2022년5월
1,1,150,서울역(1),2139094,1777728,1942521,2340003,2767047
2,1,151,시청(1),1016011,873746,1009395,1159393,1303216
3,1,152,종각,1626882,1335408,1501363,1720022,1985267
4,1,153,종로3가(1),1258090,1062723,1186762,1360957,1520565
5,1,154,종로5가,1112653,948585,1098511,1238006,1350508
6,1,155,동대문(1),579385,490410,565008,636898,707278
7,1,156,신설동(1),689637,595788,680969,742981,796498
8,1,157,제기동,971569,739273,875719,979864,1036805
9,1,158,청량리,1083534,881588,1024250,1129222,1242639
10,1,159,동묘앞(1),502544,421582,493644,575283,627918
11,2,201,시청(2),1038259,882803,979737,1111224,1235649
12,2,202,을지로입구,1899368,1548679,1736503,1974377,2223928
13,2,203,을지로3가(2),1056052,863936,975027,1141953,1274176
14,2,204,을지로4가(2),611785,513181,592804,655356,708776
15,2,205,동대문역사문화공원(2),677892,570697,686578,739956,832339
16,2,206,신당(2),728131,626384,706124,795539,852428
17,2,207,상왕십리,709188,607753,683864,747664,809856
18,2,208,왕십리(2),754912,648039,773964,847349,946767
19,2,209,한양대,334965,299223,694311,708755,850333
20,2,210,뚝섬,1121639,952525,1068311,1289915,1342393
21,2,211,성수,1901201,1614736,1812043,2015674,2160388
22,2,212,건대입구(2),1981180,1653121,1922326,2177831,2409466
23,2,213,구의,1195904,1028475,1154570,1250497,1333922
24,2,214,강변,1574998,1321986,1433602,1668802,1938983
25,2,215,잠실나루,683280,576425,650176,739382,815225
26,2,216,잠실(2),3670407,2992206,3253702,4335134,4380830
27,2,217,잠실새내,1097162,926433,1030240,1177171,1290105
28,2,218,종합운동장(2),400923,335794,488475,661894,913850
29,2,219,삼성,2550605,2123689,2307890,2574748,2887191
30,2,220,선릉,2480145,2077342,2338764,2578954,2798331
31,2,221,역삼,2586652,2137236,2341405,2580118,2798202
32,2,222,강남,4354852,3601249,3885981,4324349,4710233
33,2,223,교대(2),1705675,1444429,1634052,1815644,1979870
34,2,224,서초,1030418,867687,969676,1091423,1186801
35,2,225,방배,814561,685041,900986,983680,1068585
36,2,226,사당(2),1981832,1679057,1895195,2196187,2472075
37,2,227,낙성대,1374504,1178825,1360235,1479025,1608307
38,2,228,서울대입구,2430230,2087057,2409022,2610220,2813426
39,2,229,봉천,1173284,1011443,1134139,1232267,1318615
40,2,230,신림,3259231,2815969,3156731,3420974,3685454
41,2,231,신대방,1345562,1162160,1311862,1456040,1559935
42,2,232,구로디지털단지,2918648,2467865,2754468,3005189,3254307
43,2,233,대림(2),1257541,1071275,1207670,1325236,1448459
44,2,234,신도림,2438151,2084180,2333673,2633103,2897439
45,2,235,문래,1044142,888753,1020360,1147483,1233429
46,2,236,영등포구청(2),1130176,967835,1080533,1173078,1245142
47,2,237,당산,970022,824923,961334,1104732,1192248
48,2,238,합정(2),1688057,1420587,1591833,1803311,1996039
49,2,239,홍대입구,3149639,2640959,2947663,3298652,3889773
50,2,240,신촌,1733594,1480713,1701989,1839855,2109407
51,2,241,이대,659971,571997,713797,766899,858117
52,2,242,아현,499207,429312,507474,555447,604726
53,2,243,충정로(2),488939,424238,478161,529139,570625
54,2,244,용답,148617,128388,179132,180845,191116
55,2,245,신답,90400,76470,87020,94908,102936
56,2,246,신설동(2),200061,169907,188484,206276,219883
57,2,247,도림천,70986,60324,70557,79450,77548
58,2,248,양천구청,355476,301123,338625,373352,410906
59,2,249,신정네거리,535001,451297,507759,564625,619423
60,2,250,용두,129485,106009,122542,130251,137172
61,3,309,지축,222581,191248,229223,264167,293781
62,3,310,구파발,1028273,877031,997438,1103193,1244129
63,3,311,연신내(3),1843897,1588745,1799827,1964463,2123950
64,3,312,불광(3),870441,750727,844192,927653,1024351
65,3,313,녹번,739478,628481,721256,790923,858178
66,3,314,홍제,854602,743235,855487,950000,1040631
67,3,315,무악재,201042,172511,193816,217987,237163
68,3,316,독립문,352851,313182,364073,414241,467059
69,3,317,경복궁,979435,846011,1005102,1237884,1722421
70,3,318,안국,1010398,846361,988666,1233558,1465682
71,3,319,종로3가(3),539266,465964,514918,567605,629013
72,3,320,을지로3가(3),503740,416273,465989,533893,596252
73,3,322,동대입구,394311,350222,446979,535715,570912
74,3,323,약수(3),641207,549733,625284,698375,756446
75,3,324,금호,402615,342351,378079,417959,450906
76,3,325,옥수,473133,399105,448376,510697,561907
77,3,326,압구정,1728933,1448438,1551498,1711340,1869988
78,3,327,신사,1677421,1410856,1528926,1675337,1812919
79,3,328,잠원,237362,200200,228384,261733,286917
80,3,329,고속터미널(3),2336338,1942684,2043697,2448269,2907989
81,3,330,교대(3),550915,462621,532504,605781,667252
82,3,331,남부터미널,1487623,1262134,1378451,1553710,1727340
83,3,332,양재,1949712,1628933,1823943,2034818,2232884
84,3,333,매봉,593098,495086,545750,622070,674436
85,3,334,도곡,265234,224728,254275,289661,314054
86,3,335,대치,605192,504925,547058,580535,650592
87,3,336,학여울,97228,100495,128484,128442,170488
88,3,337,대청,477642,410086,463680,512627,557600
89,3,338,일원,477410,408603,467227,517953,568665
90,3,339,수서,901456,767167,850770,964748,1060775
91,3,340,가락시장(3),453683,369339,422039,471530,511298
92,3,341,경찰병원,364595,306549,339903,372576,402102
93,3,342,오금(3),292774,249522,280898,317536,342347
94,4,409,당고개,637733,551567,568551,489298,534878
95,4,410,상계,938632,802326,928171,1039364,1121357
96,4,411,노원(4),1050708,894211,1018772,1119133,1243244
97,4,412,창동,1371445,1175693,1336602,1442960,1582495
98,4,413,쌍문,1435215,1232540,1397188,1525485,1646754
99,4,414,수유,1743761,1512576,1719110,1863624,2026929
100,4,415,미아,731257,640996,755473,814247,876158
101,4,416,미아사거리,1395070,1198865,1357250,1485585,1614568
102,4,417,길음,1005586,857932,1012290,1130849,1273633
103,4,418,성신여대입구,1018649,870927,1043375,1125479,1249610
104,4,419,한성대입구,657208,571660,683989,774158,869472
105,4,420,혜화,1709704,1433696,1623327,1827299,2125352
106,4,421,동대문(4),920567,788844,952852,1054234,1160456
107,4,422,동대문역사문화공원(4),727796,612891,706333,755831,849990
108,4,423,충무로(4),1215766,1045630,1304232,1448121,1556695
109,4,424,명동,954231,764449,929123,1102552,1270961
110,4,425,회현,1207856,973497,1154494,1337780,1500203
111,4,426,서울역(4),682330,556660,613056,740762,875094
112,4,427,숙대입구,623927,540558,676707,740210,825683
113,4,428,삼각지(4),265642,223185,254226,294027,349119
114,4,429,신용산,846688,691859,762603,861537,1025158
115,4,430,이촌,414174,349671,374340,450517,594334
116,4,431,동작,102337,95701,115680,145251,149627
117,4,432,이수(총신대입구),1008915,852627,969783,1080582,1186501
118,4,433,사당(4),1191499,1006178,1144174,1342144,1510679
119,4,434,남태령,57010,48173,55608,65609,76093
120,5,2511,방화,333948,284596,323756,357144,391485
121,5,2512,개화산,277592,242456,274196,299269,322899
122,5,2513,김포공항(5),431096,375905,375706,426963,486946
123,5,2514,송정,330923,286998,321309,351565,378883
124,5,2515,마곡,523355,444548,498679,540689,586377
125,5,2516,발산,1021778,873867,1000074,1099395,1205626
126,5,2517,우장산,717887,609417,705945,779387,848463
127,5,2518,화곡,1396317,1204261,1362536,1484663,1600168
128,5,2519,까치산(5),1459690,1260705,1413556,1531237,1648636
129,5,2520,신정,634409,549093,617558,674944,724611
130,5,2521,목동,874245,743986,832842,917674,998657
131,5,2522,오목교,1161480,980582,1075840,1191521,1305528
132,5,2523,양평(5),370515,310979,349014,383067,402221
133,5,2524,영등포구청(5),203752,174193,198468,218986,234410
134,5,2525,영등포시장,530188,456067,505690,564432,607056
135,5,2526,신길(5),215330,185539,208291,230668,244323
136,5,2527,여의도(5),1381727,1144306,1279363,1505346,1560412
137,5,2528,여의나루,477326,409303,561503,1169864,1104607
138,5,2529,마포,705981,593761,664170,747394,794693
139,5,2530,공덕(5),682329,566251,643595,737872,797389
140,5,2531,애오개,331123,282548,318477,352217,374077
141,5,2532,충정로(5),223255,188462,216103,240974,251614
142,5,2533,서대문,879238,730356,846492,960747,1055575
143,5,2534,광화문,1435962,1176100,1354326,1538082,1771165
144,5,2535,종로3가(5),669725,552128,617660,724423,839188
145,5,2536,을지로4가(5),293649,243387,283032,318201,343519
146,5,2537,동대문역사문화공원(5),152460,122669,138389,148589,160143
147,5,2538,청구(5),191743,166681,188239,203662,219444
148,5,2539,신금호,321646,278634,320014,353518,381949
149,5,2540,행당,389692,330989,371034,409244,444482
150,5,2541,왕십리(5),259275,220215,247955,274346,297492
151,5,2542,마장,291209,233279,276766,302240,328602
152,5,2543,답십리,808690,688399,776837,833868,895612
153,5,2544,장한평,932950,800787,894944,971955,1034396
154,5,2545,군자(5),611267,521477,592815,645881,702228
155,5,2546,아차산,756879,652631,771249,882823,947072
156,5,2547,광나루,645707,552468,634530,720840,797813
157,5,2548,천호(5),971071,822072,914660,1013745,1129281
158,5,2549,강동,925764,797918,902495,983501,1052331
159,5,2550,길동,429837,364599,410060,438033,474910
160,5,2551,굽은다리,483667,410022,459259,501125,558113
161,5,2552,명일,448104,380452,432249,481541,527278
162,5,2553,고덕,470425,398898,463798,509639,562134
163,5,2554,상일동,745122,618095,692432,763840,833107
164,5,2555,둔촌동,445882,378856,426513,455719,483796
165,5,2556,올림픽공원(5),198778,166036,197307,233860,275787
166,5,2557,방이,377841,318146,355501,387573,420370
167,5,2558,오금(5),180575,152540,180762,199082,214007
168,5,2559,개롱,327002,281557,317865,349983,380877
169,5,2560,거여,451759,395194,478399,531185,584144
170,5,2561,마천,349586,303123,350549,385368,421377
171,5,2562,강일,197649,170312,196357,222731,253843
172,5,2563,미사,829751,698389,790519,887935,971471
173,5,2564,하남풍산,215558,181680,209308,229695,247367
174,5,2565,하남시청,333964,287921,335408,376036,419618
175,5,2566,하남검단산,301684,258131,291424,330875,372652
176,6,2611,응암,897592,773335,870741,965621,1021034
177,6,2612,역촌,212353,187223,205462,215437,233231
178,6,2613,불광(6),222702,192989,216003,242220,264444
179,6,2614,독바위,145804,124840,142538,156417,167434
180,6,2616,구산,336592,292627,333919,362465,387755
181,6,2617,새절,619858,533149,616770,690957,735190
182,6,2618,증산,517534,445282,504059,555615,593450
183,6,2619,디지털미디어시티(6),694281,586304,670261,746365,830650
184,6,2620,월드컵경기장,218251,193418,297204,289987,373402
185,6,2621,마포구청,690680,597168,669852,714125,777594
186,6,2622,망원,801989,669513,740971,820983,890379
187,6,2623,합정(6),691455,585890,663407,743776,826377
188,6,2624,상수,483235,412394,487164,533434,603467
189,6,2625,광흥창,438659,372278,424696,464096,509867
190,6,2626,대흥,400472,347533,419070,456482,507454
191,6,2627,공덕(6),869743,734665,825692,927407,1015900
192,6,2628,효창공원앞,330969,283837,334545,372031,408856
193,6,2629,삼각지(6),301433,249263,292516,339665,413664
194,6,2630,녹사평,253142,212624,248691,293448,336464
195,6,2631,이태원,559327,473394,562975,693895,809838
196,6,2632,한강진,518535,409466,443791,507519,590845
197,6,2633,버티고개,104080,89242,102095,115302,128886
198,6,2634,약수(6),180575,155479,175727,194676,211364
199,6,2635,청구(6),189974,166333,188552,202495,212311
200,6,2636,신당(6),425676,363032,401645,464531,494671
201,6,2637,동묘앞(6),422630,369495,416600,459403,510563
202,6,2638,창신,156573,132035,161180,177070,192797
203,6,2639,보문,352582,310001,355511,383554,423302
204,6,2640,안암,482305,429478,631502,677803,811649
205,6,2641,고려대,376571,337901,406046,447844,509071
206,6,2642,월곡,573145,491849,589230,636159,697129
207,6,2643,상월곡,296684,253945,301569,327948,362857
208,6,2644,돌곶이,459492,395246,456928,493593,537547
209,6,2645,석계(6),627316,543156,636193,689650,752411
210,6,2646,태릉입구(6),291773,251419,294368,324763,420844
211,6,2647,화랑대,514233,441682,524471,581397,640461
212,6,2648,봉화산,437716,373542,419780,462663,503234
213,7,2711,장암,80496,70283,79859,94399,103344
214,7,2712,도봉산(7),499118,434821,510494,579965,633332
215,7,2713,수락산,651358,560826,633184,701959,767994
216,7,2714,마들,635708,547400,618959,672534,730064
217,7,2715,노원(7),1048752,902482,1003224,1076591,1198634
218,7,2716,중계,670685,577069,681933,755920,819126
219,7,2717,하계,860881,734678,855120,950254,1027131
220,7,2718,공릉,592896,526533,635155,692185,744316
221,7,2719,태릉입구(7),421462,365972,427072,480603,612415
222,7,2720,먹골,521002,451775,509743,543837,595272
223,7,2721,중화,545316,473356,533959,579320,633265
224,7,2722,상봉(7),854916,728697,811167,894013,974861
225,7,2723,면목,777202,671679,801455,862391,920080
226,7,2724,사가정,825437,713557,810260,884769,954259
227,7,2725,용마산,308799,267236,302476,334048,357602
228,7,2726,중곡,529099,456936,524467,565344,607200
229,7,2727,군자(7),694923,598515,669077,727173,780860
230,7,2728,어린이대공원,625714,553530,728148,859304,982753
231,7,2729,건대입구(7),672641,563882,668905,742082,827908
232,7,2730,뚝섬유원지,378882,332135,432702,687248,778982
233,7,2731,청담,982456,840924,952921,1045821,1128785
234,7,2732,강남구청,841856,718315,797247,869636,931166
235,7,2733,학동,1179963,996119,1125199,1215388,1293212
236,7,2734,논현,1033733,872897,969816,1063003,1135763
237,7,2735,반포,289801,246683,281233,314130,346472
238,7,2736,고속터미널(7),773175,669873,703338,819779,943840
239,7,2737,내방,721227,611852,693156,748218,815259
240,7,2738,이수(7),801862,684747,762691,841690,925772
241,7,2739,남성,539634,466382,526552,575812,626883
242,7,2740,숭실대입구,591435,506383,708925,774144,839642
243,7,2741,상도,531724,452378,548055,590157,654800
244,7,2742,장승배기,461978,401003,445125,473905,514802
245,7,2743,신대방삼거리,825588,710209,810674,876835,937854
246,7,2744,보라매,482516,413146,480404,535436,577402
247,7,2745,신풍,582871,500583,568898,623626,675514
248,7,2746,대림(7),451857,369773,407936,443639,502440
249,7,2747,남구로,804304,686491,761766,814142,872942
250,7,2748,가산디지털단지(7),2112788,1766806,1981272,2145932,2262202
251,7,2749,철산,1082104,906344,1020863,1141834,1249492
252,7,2750,광명사거리,1157206,973472,1103966,1200377,1285183
253,7,2751,천왕,554128,469053,536152,590906,637177
254,7,2752,온수(7),479381,410338,486682,552936,593504
255,8,2811,암사,912735,773834,866177,950610,1020450
256,8,2812,천호(8),848460,718441,793245,874555,943770
257,8,2813,강동구청,538213,457496,508572,548141,589014
258,8,2814,몽촌토성,314958,267391,300205,351405,398490
259,8,2815,잠실(8),849210,695798,745087,937807,954581
260,8,2816,석촌(8),442429,374531,414297,497901,488980
261,8,2817,송파,379959,324697,371113,434457,479219
262,8,2818,가락시장(8),424706,342221,392956,435830,460983
263,8,2819,문정,1064752,895763,1013392,1096059,1146315
264,8,2820,장지,870207,732075,831070,909719,975736
265,8,2821,복정(8),439474,371954,440283,492695,533034
266,8,2822,산성,274348,230852,269304,305590,331054
267,8,2823,남한산성입구,651634,558687,699418,779066,837579
268,8,2824,단대오거리,530832,456081,541670,591424,637959
269,8,2825,신흥,233970,202258,221018,241733,264993
270,8,2826,수진,266934,229974,261752,285229,304469
271,8,2827,모란(8),225684,188755,221890,255825,270017
272,8,2828,남위례,201604,184174,228873,272562,312979
273,9,4126,언주,310233,261763,282134,311201,334409
274,9,4127,선정릉,269666,226788,253799,284319,309929
275,9,4128,삼성중앙,192306,162821,180254,200860,222350
276,9,4129,봉은사,477911,415034,445574,502149,583817
277,9,4130,종합운동장(9),125632,105775,116141,137780,156357
278,9,4131,삼전,221955,192340,211907,227140,245594
279,9,4132,석촌고분,192140,164755,180949,201444,215204
280,9,4133,석촌(9),261740,223957,249598,297612,308062
281,9,4134,송파나루,174312,148888,163620,191267,192815
282,9,4135,한성백제,84230,73148,80137,93373,102740
283,9,4136,올림픽공원(9),197497,160698,182382,227266,279159
284,9,4137,둔촌오륜,32073,29363,37913,41861,43423
285,9,4138,중앙보훈병원,297550,256217,289716,323773,355023
